reaction_adv_metalsmith_A_tools_advmd

[OBJECT:REACTION]

[REACTION:METALCRAFTER1_ADVMD]
	[NAME:- - - repair - - -]
	[ADVENTURE_MODE_ENABLED]
	[CATEGORY:ADVMD_METAL_TOOLS]

[REACTION:SMITH_HAMMER_ADVMD]
	[NAME:smith metal hammer]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:A:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][WORTHLESS_STONE_ONLY][PRESERVE_REAGENT]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:B:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:C:1:TOOL:ITEM_TOOL_HELVE:NONE:NONE][ANY_PLANT_MATERIAL]
	[REAGENT:D:1:GLOB:NONE:NONE:NONE][METAL_ITEM_MATERIAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_HAMMER:GET_MATERIAL_FROM_REAGENT:D:NONE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[CATEGORY:ADVMD_METAL_TOOLS]

[REACTION:SMITH_TONGS_ADVMD]
	[NAME:smith tongs for metal or glass work]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:A:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:B:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:C:1:GLOB:NONE:NONE:NONE][METAL_ITEM_MATERIAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_TONGS:GET_MATERIAL_FROM_REAGENT:C:NONE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:METALCRAFT]
	[CATEGORY:ADVMD_METAL_TOOLS]

[REACTION:SMITH_WEDGE_ADVMD]
	[NAME:smith wedges]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:A:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:B:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:C:1:GLOB:NONE:NONE:NONE][METAL_ITEM_MATERIAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[PRODUCT:100:2:TOOL:ITEM_TOOL_WEDGE:GET_MATERIAL_FROM_REAGENT:C:NONE][FORCE_EDGE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[CATEGORY:ADVMD_METAL_TOOLS]

[REACTION:ASSEMBLE_METAL_HAND_AXE_ADVMD]
	[NAME:fit wedge onto helve to make metal hand axe]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:helve:1:TOOL:ITEM_TOOL_HELVE:NONE:NONE][ANY_PLANT_MATERIAL]
	[REAGENT:wedge:1:TOOL:ITEM_TOOL_WEDGE:NONE:NONE][METAL_ITEM_MATERIAL]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_STONE_AXE:GET_MATERIAL_FROM_REAGENT:wedge:NONE]
	[SKILL:METALCRAFT]
	[CATEGORY:ADVMD_METAL_TOOLS]

[REACTION:SMITH_CHISELS_ADVMD]
	[NAME:smith chisel for gem cutting, stone or woodwork]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:A:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:B:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:C:1:GLOB:NONE:NONE:NONE][METAL_ITEM_MATERIAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_CHISEL:GET_MATERIAL_FROM_REAGENT:C:NONE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:METALCRAFT]
	[CATEGORY:ADVMD_METAL_TOOLS]

[REACTION:SMITH_DRAWKNIFE_ADVMD]
	[NAME:smith drawknife for woodwork]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:A:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:B:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:C:1:GLOB:NONE:NONE:NONE][METAL_ITEM_MATERIAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[REAGENT:helve:1:TOOL:ITEM_TOOL_HELVE:NONE:NONE][ANY_PLANT_MATERIAL]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_DRAWKNIFE:GET_MATERIAL_FROM_REAGENT:C:NONE][FORCE_EDGE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:METALCRAFT]
	[CATEGORY:ADVMD_METAL_TOOLS]

[REACTION:SMITH_FROE_ADVMD]
	[NAME:smith froe for woodwork]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:A:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:B:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:C:1:GLOB:NONE:NONE:NONE][METAL_ITEM_MATERIAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[REAGENT:helve:1:TOOL:ITEM_TOOL_HELVE:NONE:NONE][ANY_PLANT_MATERIAL]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_FROE:GET_MATERIAL_FROM_REAGENT:C:NONE][FORCE_EDGE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:METALCRAFT]
	[CATEGORY:ADVMD_METAL_TOOLS]

[REACTION:SMITH_PLANE_ADVMD]
	[NAME:smith hand plane for woodwork]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:A:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:B:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:C:1:GLOB:NONE:NONE:NONE][METAL_ITEM_MATERIAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[REAGENT:helve:1:TOOL:ITEM_TOOL_HELVE:NONE:NONE][ANY_PLANT_MATERIAL]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_PLANE:GET_MATERIAL_FROM_REAGENT:C:NONE][FORCE_EDGE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:METALCRAFT]
	[CATEGORY:ADVMD_METAL_TOOLS]

[REACTION:SMITH_SAW_ADVMD]
	[NAME:smith saw for woodwork]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:A:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:B:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:C:1:GLOB:NONE:NONE:NONE][METAL_ITEM_MATERIAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[REAGENT:helve:1:TOOL:ITEM_TOOL_HELVE:NONE:NONE][ANY_PLANT_MATERIAL]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_SAW:GET_MATERIAL_FROM_REAGENT:C:NONE][FORCE_EDGE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:METALCRAFT]
	[CATEGORY:ADVMD_METAL_TOOLS]

[REACTION:SMITH_SEWING_KIT_ADVMD]
	[NAME:smith complete sewing & knitting kit]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:A:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:B:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:C:1:GLOB:NONE:NONE:NONE][METAL_ITEM_MATERIAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[REAGENT:helve:1:TOOL:ITEM_TOOL_HELVE:NONE:NONE][ANY_PLANT_MATERIAL]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_NEEDLE_SEWING:GET_MATERIAL_FROM_REAGENT:C:NONE]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_THIMBLE:GET_MATERIAL_FROM_REAGENT:C:NONE]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_EYELET_AWL:GET_MATERIAL_FROM_REAGENT:C:NONE]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_SHEARS:GET_MATERIAL_FROM_REAGENT:C:NONE]
	[PRODUCT:100:2:TOOL:ITEM_TOOL_NEEDLE_KNITTING:GET_MATERIAL_FROM_REAGENT:C:NONE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:METALCRAFT]
	[CATEGORY:ADVMD_METAL_TOOLS]

[REACTION:SMITH_LEATHERWORKERS_AWL_ADVMD]
	[NAME:smith leatherworker's awl]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:A:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:B:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:C:1:GLOB:NONE:NONE:NONE][METAL_ITEM_MATERIAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[REAGENT:helve:1:TOOL:ITEM_TOOL_HELVE:NONE:NONE][ANY_PLANT_MATERIAL]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_LEATHERWORKERS_AWL:GET_MATERIAL_FROM_REAGENT:C:NONE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:METALCRAFT]
	[CATEGORY:ADVMD_METAL_TOOLS]

[REACTION:SMITH_PINCERS_ADVMD]
	[NAME:smith pincers for leatherwork]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:A:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:B:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:C:1:GLOB:NONE:NONE:NONE][METAL_ITEM_MATERIAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_PINCERS:GET_MATERIAL_FROM_REAGENT:C:NONE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:METALCRAFT]
	[CATEGORY:ADVMD_METAL_TOOLS]

[REACTION:SMITH_BLADE_KNIFE_ADVMD]
	[NAME:smith knife blade]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:A:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:B:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:C:1:GLOB:NONE:NONE:NONE][METAL_ITEM_MATERIAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_BLADE_KNIFE:GET_MATERIAL_FROM_REAGENT:C:NONE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:METALCRAFT]
	[CATEGORY:ADVMD_METAL_TOOLS]

[REACTION:SMITH_KNIFE_BONING_ADVMD]
	[NAME:smith boning knife]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:A:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:B:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:C:1:TOOL:ITEM_TOOL_BLADE_KNIFE:NONE:NONE][METAL_ITEM_MATERIAL]
	[REAGENT:D:1:TOOL:ITEM_TOOL_STRAP:NONE:NONE]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_KNIFE_BONING:GET_MATERIAL_FROM_REAGENT:C:NONE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:METALCRAFT]
	[CATEGORY:ADVMD_METAL_TOOLS]

[REACTION:SMITH_KNIFE_CARVING_ADVMD]
	[NAME:smith carving knife]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:A:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:B:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:C:1:TOOL:ITEM_TOOL_BLADE_KNIFE:NONE:NONE][METAL_ITEM_MATERIAL]
	[REAGENT:D:1:TOOL:ITEM_TOOL_STRAP:NONE:NONE]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_KNIFE_CARVING:GET_MATERIAL_FROM_REAGENT:C:NONE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:METALCRAFT]
	[CATEGORY:ADVMD_METAL_TOOLS]

[REACTION:SMITH_KNIFE_SLICING_ADVMD]
	[NAME:smith slicing knife]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:A:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:B:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:C:1:TOOL:ITEM_TOOL_BLADE_KNIFE:NONE:NONE][METAL_ITEM_MATERIAL]
	[REAGENT:D:1:TOOL:ITEM_TOOL_STRAP:NONE:NONE]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_KNIFE_SLICING:GET_MATERIAL_FROM_REAGENT:C:NONE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:METALCRAFT]
	[CATEGORY:ADVMD_METAL_TOOLS]

[REACTION:SMITH_MEAT_CLEAVER_ADVMD]
	[NAME:smith meat cleaver]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:A:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:B:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:C:1:TOOL:ITEM_TOOL_HELVE:NONE:NONE]
	[REAGENT:D:1:GLOB:NONE:NONE:NONE][METAL_ITEM_MATERIAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_MEAT_CLEAVER:GET_MATERIAL_FROM_REAGENT:D:NONE]
